symbol,exchange,ngành
AAA,HOSE,Hóa chất
AAM,HOSE,Thực phẩm & Đồ uống
AAT,HOSE,Personal & Household Goods
ABR,HOSE,Industrial Goods & Services
ABS,HOSE,Hóa chất
ABT,HOSE,Thực phẩm & Đồ uống
ACB,HOSE,Banks
ACC,HOSE,Construction & Materials
ACG,HOSE,Basic Resources
ACL,HOSE,Thực phẩm & Đồ uống
ADG,HOSE,Media
ADP,HOSE,Construction & Materials
ADS,HOSE,Personal & Household Goods
AGG,HOSE,Bất động sản
AGR,HOSE,Financial Services
ANV,HOSE,Thực phẩm & Đồ uống
APG,HOSE,Financial Services
APH,HOSE,Industrial Goods & Services
ASG,HOSE,Industrial Goods & Services
ASM,HOSE,Thực phẩm & Đồ uống
ASP,HOSE,"Điện, nước & xăng dầu khí đốt"
AST,HOSE,Bán lẻ
BAF,HOSE,Thực phẩm & Đồ uống
BBC,HOSE,Thực phẩm & Đồ uống
BCE,HOSE,Construction & Materials
BCG,HOSE,Financial Services
BCM,HOSE,Bất động sản
BFC,HOSE,Hóa chất
BHN,HOSE,Thực phẩm & Đồ uống
BIC,HOSE,Bảo hiểm
BID,HOSE,Banks
BKG,HOSE,Personal & Household Goods
BMC,HOSE,Basic Resources
BMI,HOSE,Bảo hiểm
BMP,HOSE,Construction & Materials
BRC,HOSE,Hóa chất
BSI,HOSE,Financial Services
BSR,HOSE,Dầu khí
BTP,HOSE,"Điện, nước & xăng dầu khí đốt"
BTT,HOSE,Bán lẻ
BVH,HOSE,Bảo hiểm
BWE,HOSE,"Điện, nước & xăng dầu khí đốt"
C32,HOSE,Construction & Materials
C47,HOSE,Construction & Materials
CCC,HOSE,Construction & Materials
CCI,HOSE,"Điện, nước & xăng dầu khí đốt"
CCL,HOSE,Bất động sản
CDC,HOSE,Construction & Materials
CHP,HOSE,"Điện, nước & xăng dầu khí đốt"
CIG,HOSE,Construction & Materials
CII,HOSE,Construction & Materials
CKG,HOSE,Bất động sản
CLC,HOSE,Personal & Household Goods
CLL,HOSE,Industrial Goods & Services
CLW,HOSE,"Điện, nước & xăng dầu khí đốt"
CMG,HOSE,Công nghệ
CMV,HOSE,Bán lẻ
CMX,HOSE,Thực phẩm & Đồ uống
CNG,HOSE,"Điện, nước & xăng dầu khí đốt"
COM,HOSE,Bán lẻ
CRC,HOSE,Construction & Materials
CRE,HOSE,Bất động sản
CSM,HOSE,Automobiles & Parts
CSV,HOSE,Hóa chất
CTD,HOSE,Construction & Materials
CTF,HOSE,Automobiles & Parts
CTG,HOSE,Banks
CTI,HOSE,Construction & Materials
CTR,HOSE,Construction & Materials
CTS,HOSE,Financial Services
CVT,HOSE,Construction & Materials
D2D,HOSE,Bất động sản
DAH,HOSE,Travel & Leisure
DAT,HOSE,Thực phẩm & Đồ uống
DBC,HOSE,Thực phẩm & Đồ uống
DBD,HOSE,Health Care
DBT,HOSE,Health Care
DC4,HOSE,Construction & Materials
DCL,HOSE,Health Care
DCM,HOSE,Hóa chất
DGC,HOSE,Hóa chất
DGW,HOSE,Bán lẻ
DHA,HOSE,Construction & Materials
DHC,HOSE,Basic Resources
DHG,HOSE,Health Care
DHM,HOSE,Basic Resources
DIG,HOSE,Bất động sản
DLG,HOSE,Construction & Materials
DMC,HOSE,Health Care
DPG,HOSE,Construction & Materials
DPM,HOSE,Hóa chất
DPR,HOSE,Hóa chất
DQC,HOSE,Personal & Household Goods
DRC,HOSE,Automobiles & Parts
DRH,HOSE,Bất động sản
DRL,HOSE,"Điện, nước & xăng dầu khí đốt"
DSC,HOSE,Financial Services
DSE,HOSE,Financial Services
DSN,HOSE,Travel & Leisure
DTA,HOSE,Bất động sản
DTL,HOSE,Basic Resources
DTT,HOSE,Hóa chất
DVP,HOSE,Industrial Goods & Services
DXG,HOSE,Bất động sản
DXS,HOSE,Bất động sản
DXV,HOSE,Construction & Materials
E1VFVN30,HOSE,
EIB,HOSE,Banks
ELC,HOSE,Công nghệ
EVE,HOSE,Personal & Household Goods
EVF,HOSE,Financial Services
EVG,HOSE,Construction & Materials
FCM,HOSE,Construction & Materials
FCN,HOSE,Construction & Materials
FDC,HOSE,Bất động sản
FIR,HOSE,Bất động sản
FIT,HOSE,Health Care
FMC,HOSE,Thực phẩm & Đồ uống
FPT,HOSE,Công nghệ
FRT,HOSE,Bán lẻ
FTS,HOSE,Financial Services
FUCTVGF3,HOSE,
FUCTVGF4,HOSE,
FUCTVGF5,HOSE,
FUCVREIT,HOSE,
FUEABVND,HOSE,
FUEBFVND,HOSE,
FUEDCMID,HOSE,
FUEFCV50,HOSE,
FUEIP100,HOSE,
FUEKIV30,HOSE,
FUEKIVFS,HOSE,
FUEKIVND,HOSE,
FUEMAV30,HOSE,
FUEMAVND,HOSE,
FUESSV30,HOSE,
FUESSV50,HOSE,
FUESSVFL,HOSE,
FUETCC50,HOSE,
FUEVFVND,HOSE,
FUEVN100,HOSE,
GAS,HOSE,"Điện, nước & xăng dầu khí đốt"
GDT,HOSE,Personal & Household Goods
GEE,HOSE,Industrial Goods & Services
GEG,HOSE,"Điện, nước & xăng dầu khí đốt"
GEX,HOSE,Industrial Goods & Services
GIL,HOSE,Personal & Household Goods
GMD,HOSE,Industrial Goods & Services
GMH,HOSE,Construction & Materials
GSP,HOSE,Industrial Goods & Services
GTA,HOSE,Basic Resources
GVR,HOSE,Hóa chất
HAG,HOSE,Thực phẩm & Đồ uống
HAH,HOSE,Industrial Goods & Services
HAP,HOSE,Basic Resources
HAR,HOSE,Bất động sản
HAS,HOSE,Construction & Materials
HAX,HOSE,Automobiles & Parts
HCD,HOSE,Hóa chất
HCM,HOSE,Financial Services
HDB,HOSE,Banks
HDC,HOSE,Bất động sản
HDG,HOSE,Bất động sản
HHP,HOSE,Basic Resources
HHS,HOSE,Automobiles & Parts
HHV,HOSE,Construction & Materials
HID,HOSE,Construction & Materials
HII,HOSE,Hóa chất
HMC,HOSE,Basic Resources
HNA,HOSE,"Điện, nước & xăng dầu khí đốt"
HPG,HOSE,Basic Resources
HPX,HOSE,Bất động sản
HQC,HOSE,Bất động sản
HRC,HOSE,Hóa chất
HSG,HOSE,Basic Resources
HSL,HOSE,
HT1,HOSE,Construction & Materials
HTG,HOSE,Personal & Household Goods
HTI,HOSE,Construction & Materials
HTL,HOSE,Automobiles & Parts
HTN,HOSE,Bất động sản
HTV,HOSE,Industrial Goods & Services
HU1,HOSE,Construction & Materials
HUB,HOSE,Construction & Materials
HVH,HOSE,Construction & Materials
HVN,HOSE,Travel & Leisure
HVX,HOSE,Construction & Materials
ICT,HOSE,Công nghệ
IDI,HOSE,Thực phẩm & Đồ uống
IJC,HOSE,Bất động sản
ILB,HOSE,Industrial Goods & Services
IMP,HOSE,Health Care
ITC,HOSE,Bất động sản
ITD,HOSE,Công nghệ
JVC,HOSE,Health Care
KBC,HOSE,Bất động sản
KDC,HOSE,Thực phẩm & Đồ uống
KDH,HOSE,Bất động sản
KHG,HOSE,Bất động sản
KHP,HOSE,"Điện, nước & xăng dầu khí đốt"
KMR,HOSE,Personal & Household Goods
KOS,HOSE,Bất động sản
KPF,HOSE,Construction & Materials
KSB,HOSE,Basic Resources
L10,HOSE,Industrial Goods & Services
LAF,HOSE,Thực phẩm & Đồ uống
LBM,HOSE,Construction & Materials
LCG,HOSE,Construction & Materials
LDG,HOSE,Bất động sản
LGC,HOSE,Construction & Materials
LGL,HOSE,Bất động sản
LHG,HOSE,Bất động sản
LIX,HOSE,Personal & Household Goods
LM8,HOSE,Construction & Materials
LPB,HOSE,Banks
LSS,HOSE,Thực phẩm & Đồ uống
MBB,HOSE,Banks
MCM,HOSE,Thực phẩm & Đồ uống
MCP,HOSE,Industrial Goods & Services
MDG,HOSE,Construction & Materials
MHC,HOSE,Industrial Goods & Services
MIG,HOSE,Bảo hiểm
MSB,HOSE,Banks
MSH,HOSE,Personal & Household Goods
MSN,HOSE,Thực phẩm & Đồ uống
MWG,HOSE,Bán lẻ
NAB,HOSE,Banks
NAF,HOSE,Thực phẩm & Đồ uống
NAV,HOSE,Construction & Materials
NBB,HOSE,Bất động sản
NCT,HOSE,Industrial Goods & Services
NHA,HOSE,Construction & Materials
NHH,HOSE,Hóa chất
NHT,HOSE,Personal & Household Goods
NKG,HOSE,Basic Resources
NLG,HOSE,Bất động sản
NNC,HOSE,Construction & Materials
NO1,HOSE,Industrial Goods & Services
NSC,HOSE,Thực phẩm & Đồ uống
NT2,HOSE,"Điện, nước & xăng dầu khí đốt"
NTL,HOSE,Bất động sản
NVL,HOSE,Bất động sản
NVT,HOSE,Bất động sản
OCB,HOSE,Banks
OGC,HOSE,Financial Services
OPC,HOSE,Health Care
ORS,HOSE,Financial Services
PAC,HOSE,Industrial Goods & Services
PAN,HOSE,Thực phẩm & Đồ uống
PC1,HOSE,Construction & Materials
PDN,HOSE,Industrial Goods & Services
PDR,HOSE,Bất động sản
PET,HOSE,Bán lẻ
PGC,HOSE,"Điện, nước & xăng dầu khí đốt"
PGD,HOSE,"Điện, nước & xăng dầu khí đốt"
PGI,HOSE,Bảo hiểm
PGV,HOSE,"Điện, nước & xăng dầu khí đốt"
PHC,HOSE,Construction & Materials
PHR,HOSE,Hóa chất
PIT,HOSE,Bán lẻ
PJT,HOSE,Industrial Goods & Services
PLP,HOSE,Hóa chất
PLX,HOSE,Dầu khí
PMG,HOSE,"Điện, nước & xăng dầu khí đốt"
PNC,HOSE,Media
PNJ,HOSE,Personal & Household Goods
POW,HOSE,"Điện, nước & xăng dầu khí đốt"
PPC,HOSE,"Điện, nước & xăng dầu khí đốt"
PSH,HOSE,"Điện, nước & xăng dầu khí đốt"
PTB,HOSE,Basic Resources
PTC,HOSE,Construction & Materials
PTL,HOSE,Bất động sản
PVD,HOSE,Dầu khí
PVP,HOSE,Industrial Goods & Services
PVT,HOSE,Industrial Goods & Services
QCG,HOSE,Bất động sản
QNP,HOSE,Industrial Goods & Services
RAL,HOSE,Personal & Household Goods
REE,HOSE,"Điện, nước & xăng dầu khí đốt"
RYG,HOSE,Construction & Materials
S4A,HOSE,"Điện, nước & xăng dầu khí đốt"
SAB,HOSE,Thực phẩm & Đồ uống
SAM,HOSE,Công nghệ
SAV,HOSE,Basic Resources
SBA,HOSE,"Điện, nước & xăng dầu khí đốt"
SBG,HOSE,Industrial Goods & Services
SBT,HOSE,Thực phẩm & Đồ uống
SBV,HOSE,Bán lẻ
SC5,HOSE,Construction & Materials
SCR,HOSE,Bất động sản
SCS,HOSE,Travel & Leisure
SFC,HOSE,"Điện, nước & xăng dầu khí đốt"
SFG,HOSE,Hóa chất
SFI,HOSE,Industrial Goods & Services
SGN,HOSE,Industrial Goods & Services
SGR,HOSE,Bất động sản
SGT,HOSE,Công nghệ
SHA,HOSE,Basic Resources
SHB,HOSE,Banks
SHI,HOSE,Basic Resources
SHP,HOSE,"Điện, nước & xăng dầu khí đốt"
SIP,HOSE,Bất động sản
SJD,HOSE,"Điện, nước & xăng dầu khí đốt"
SJS,HOSE,Bất động sản
SKG,HOSE,Travel & Leisure
SMA,HOSE,"Điện, nước & xăng dầu khí đốt"
SMB,HOSE,Thực phẩm & Đồ uống
SMC,HOSE,Basic Resources
SPM,HOSE,Health Care
SRC,HOSE,Automobiles & Parts
SRF,HOSE,Industrial Goods & Services
SSB,HOSE,Banks
SSC,HOSE,Thực phẩm & Đồ uống
SSI,HOSE,Financial Services
ST8,HOSE,Công nghệ
STB,HOSE,Banks
STG,HOSE,Industrial Goods & Services
STK,HOSE,Personal & Household Goods
SVC,HOSE,Automobiles & Parts
SVD,HOSE,Personal & Household Goods
SVI,HOSE,Industrial Goods & Services
SVT,HOSE,Bán lẻ
SZC,HOSE,Bất động sản
SZL,HOSE,Bất động sản
TBC,HOSE,"Điện, nước & xăng dầu khí đốt"
TCB,HOSE,Banks
TCD,HOSE,Construction & Materials
TCH,HOSE,Bất động sản
TCI,HOSE,Financial Services
TCL,HOSE,Industrial Goods & Services
TCM,HOSE,Personal & Household Goods
TCO,HOSE,Thực phẩm & Đồ uống
TCR,HOSE,Construction & Materials
TCT,HOSE,Travel & Leisure
TDC,HOSE,Bất động sản
TDG,HOSE,"Điện, nước & xăng dầu khí đốt"
TDH,HOSE,Bất động sản
TDM,HOSE,"Điện, nước & xăng dầu khí đốt"
TDP,HOSE,Industrial Goods & Services
TDW,HOSE,"Điện, nước & xăng dầu khí đốt"
TEG,HOSE,Bất động sản
THG,HOSE,Construction & Materials
TIP,HOSE,Bất động sản
TIX,HOSE,Bất động sản
TLD,HOSE,Bất động sản
TLG,HOSE,Personal & Household Goods
TLH,HOSE,Basic Resources
TMP,HOSE,"Điện, nước & xăng dầu khí đốt"
TMS,HOSE,Industrial Goods & Services
TMT,HOSE,Automobiles & Parts
TN1,HOSE,Bất động sản
TNC,HOSE,Hóa chất
TNH,HOSE,Health Care
TNI,HOSE,Basic Resources
TNT,HOSE,Basic Resources
TPB,HOSE,Banks
TPC,HOSE,Hóa chất
TRA,HOSE,Health Care
TRC,HOSE,Hóa chất
TSC,HOSE,Hóa chất
TTA,HOSE,"Điện, nước & xăng dầu khí đốt"
TTE,HOSE,"Điện, nước & xăng dầu khí đốt"
TTF,HOSE,Basic Resources
TV2,HOSE,Industrial Goods & Services
TVB,HOSE,Financial Services
TVS,HOSE,Financial Services
TVT,HOSE,Personal & Household Goods
TYA,HOSE,Industrial Goods & Services
UIC,HOSE,"Điện, nước & xăng dầu khí đốt"
VAF,HOSE,Hóa chất
VCA,HOSE,Basic Resources
VCB,HOSE,Banks
VCF,HOSE,Thực phẩm & Đồ uống
VCG,HOSE,Construction & Materials
VCI,HOSE,Financial Services
VDP,HOSE,Health Care
VDS,HOSE,Financial Services
VFG,HOSE,Hóa chất
VGC,HOSE,Construction & Materials
VHC,HOSE,Thực phẩm & Đồ uống
VHM,HOSE,Bất động sản
VIB,HOSE,Banks
VIC,HOSE,Bất động sản
VID,HOSE,Basic Resources
VIP,HOSE,Industrial Goods & Services
VIX,HOSE,Financial Services
VJC,HOSE,Travel & Leisure
VMD,HOSE,Health Care
VND,HOSE,Financial Services
VNE,HOSE,Construction & Materials
VNG,HOSE,Travel & Leisure
VNL,HOSE,Industrial Goods & Services
VNM,HOSE,Thực phẩm & Đồ uống
VNS,HOSE,Travel & Leisure
VOS,HOSE,Industrial Goods & Services
VPB,HOSE,
VPD,HOSE,"Điện, nước & xăng dầu khí đốt"
VPG,HOSE,Basic Resources
VPH,HOSE,Bất động sản
VPI,HOSE,Bất động sản
VPL,HOSE,Travel & Leisure
VPS,HOSE,Hóa chất
VRC,HOSE,Bất động sản
VRE,HOSE,Bất động sản
VSC,HOSE,Industrial Goods & Services
VSH,HOSE,"Điện, nước & xăng dầu khí đốt"
VSI,HOSE,Construction & Materials
VTB,HOSE,Industrial Goods & Services
VTO,HOSE,Industrial Goods & Services
VTP,HOSE,Industrial Goods & Services
YBM,HOSE,Basic Resources
YEG,HOSE,Media
AAV,HNX,Bất động sản
ADC,HNX,Media
ALT,HNX,Media
AMC,HNX,Basic Resources
AME,HNX,Industrial Goods & Services
AMV,HNX,Health Care
API,HNX,Bất động sản
APS,HNX,Financial Services
ARM,HNX,Industrial Goods & Services
ATS,HNX,Travel & Leisure
BAB,HNX,Banks
BAX,HNX,Construction & Materials
BBS,HNX,Industrial Goods & Services
BCC,HNX,Construction & Materials
BCF,HNX,Thực phẩm & Đồ uống
BDB,HNX,Media
BED,HNX,Media
BKC,HNX,Basic Resources
BNA,HNX,Thực phẩm & Đồ uống
BPC,HNX,Industrial Goods & Services
BSC,HNX,Bất động sản
BST,HNX,Media
BTS,HNX,Construction & Materials
BTW,HNX,"Điện, nước & xăng dầu khí đốt"
BVS,HNX,Financial Services
BXH,HNX,Industrial Goods & Services
C69,HNX,Construction & Materials
CAG,HNX,Industrial Goods & Services
CAN,HNX,Thực phẩm & Đồ uống
CAP,HNX,Basic Resources
CAR,HNX,Industrial Goods & Services
CCR,HNX,Industrial Goods & Services
CDN,HNX,Industrial Goods & Services
CEO,HNX,Bất động sản
CET,HNX,Personal & Household Goods
CIA,HNX,Industrial Goods & Services
CJC,HNX,Industrial Goods & Services
CKV,HNX,Công nghệ
CLH,HNX,Construction & Materials
CLM,HNX,Basic Resources
CMC,HNX,Industrial Goods & Services
CMS,HNX,Construction & Materials
CPC,HNX,Hóa chất
CSC,HNX,Construction & Materials
CST,HNX,Basic Resources
CTB,HNX,Industrial Goods & Services
CTP,HNX,Thực phẩm & Đồ uống
CTT,HNX,Industrial Goods & Services
CVN,HNX,Health Care
CX8,HNX,Construction & Materials
D11,HNX,Bất động sản
DAD,HNX,Media
DAE,HNX,Media
DC2,HNX,Construction & Materials
DDG,HNX,"Điện, nước & xăng dầu khí đốt"
DHP,HNX,Industrial Goods & Services
DHT,HNX,Bán lẻ
DIH,HNX,Construction & Materials
DL1,HNX,Industrial Goods & Services
DNC,HNX,"Điện, nước & xăng dầu khí đốt"
DNP,HNX,Construction & Materials
DP3,HNX,Health Care
DS3,HNX,Industrial Goods & Services
DST,HNX,Media
DTD,HNX,Bất động sản
DTG,HNX,Health Care
DTK,HNX,"Điện, nước & xăng dầu khí đốt"
DVM,HNX,Health Care
DXP,HNX,Industrial Goods & Services
EBS,HNX,Media
ECI,HNX,Media
EID,HNX,Media
EVS,HNX,Financial Services
FID,HNX,Construction & Materials
GDW,HNX,"Điện, nước & xăng dầu khí đốt"
GIC,HNX,Industrial Goods & Services
GKM,HNX,Construction & Materials
GLT,HNX,Personal & Household Goods
GMA,HNX,Automobiles & Parts
GMX,HNX,Construction & Materials
HAD,HNX,Thực phẩm & Đồ uống
HAT,HNX,Thực phẩm & Đồ uống
HBS,HNX,Financial Services
HCC,HNX,Construction & Materials
HCT,HNX,Industrial Goods & Services
HDA,HNX,Construction & Materials
HEV,HNX,Media
HGM,HNX,Basic Resources
HHC,HNX,Thực phẩm & Đồ uống
HJS,HNX,"Điện, nước & xăng dầu khí đốt"
HKT,HNX,Thực phẩm & Đồ uống
HLC,HNX,Basic Resources
HLD,HNX,Bất động sản
HMH,HNX,Industrial Goods & Services
HMR,HNX,Construction & Materials
HOM,HNX,Construction & Materials
HTC,HNX,"Điện, nước & xăng dầu khí đốt"
HUT,HNX,Automobiles & Parts
HVT,HNX,Hóa chất
ICG,HNX,Construction & Materials
IDC,HNX,Bất động sản
IDJ,HNX,Bất động sản
IDV,HNX,Bất động sản
INC,HNX,Construction & Materials
INN,HNX,Industrial Goods & Services
IPA,HNX,Industrial Goods & Services
ITQ,HNX,Basic Resources
IVS,HNX,Financial Services
KDM,HNX,Construction & Materials
KHS,HNX,Thực phẩm & Đồ uống
KKC,HNX,Basic Resources
KMT,HNX,Basic Resources
KSD,HNX,Personal & Household Goods
KSF,HNX,Bất động sản
KSQ,HNX,Construction & Materials
KST,HNX,Công nghệ
KSV,HNX,Basic Resources
KTS,HNX,Thực phẩm & Đồ uống
L14,HNX,Construction & Materials
L18,HNX,Construction & Materials
L40,HNX,Construction & Materials
LAS,HNX,Hóa chất
LBE,HNX,Media
LCD,HNX,Construction & Materials
LDP,HNX,Health Care
LHC,HNX,Construction & Materials
LIG,HNX,Construction & Materials
MAC,HNX,Industrial Goods & Services
MAS,HNX,Travel & Leisure
MBG,HNX,Construction & Materials
MBS,HNX,Financial Services
MCC,HNX,Construction & Materials
MCF,HNX,Thực phẩm & Đồ uống
MCO,HNX,Construction & Materials
MDC,HNX,Basic Resources
MED,HNX,Health Care
MEL,HNX,Basic Resources
MIC,HNX,Basic Resources
MKV,HNX,Health Care
MST,HNX,Construction & Materials
MVB,HNX,Basic Resources
NAG,HNX,Industrial Goods & Services
NAP,HNX,Industrial Goods & Services
NBC,HNX,Basic Resources
NBP,HNX,"Điện, nước & xăng dầu khí đốt"
NBW,HNX,"Điện, nước & xăng dầu khí đốt"
NDN,HNX,Bất động sản
NDX,HNX,Construction & Materials
NET,HNX,Personal & Household Goods
NFC,HNX,Hóa chất
NHC,HNX,Construction & Materials
NRC,HNX,Bất động sản
NSH,HNX,Basic Resources
NST,HNX,Personal & Household Goods
NTH,HNX,"Điện, nước & xăng dầu khí đốt"
NTP,HNX,Construction & Materials
NVB,HNX,Banks
OCH,HNX,Thực phẩm & Đồ uống
ONE,HNX,Công nghệ
PBP,HNX,Industrial Goods & Services
PCE,HNX,Hóa chất
PCG,HNX,"Điện, nước & xăng dầu khí đốt"
PCH,HNX,Hóa chất
PCT,HNX,Industrial Goods & Services
PDB,HNX,Construction & Materials
PEN,HNX,Construction & Materials
PGN,HNX,Hóa chất
PGS,HNX,"Điện, nước & xăng dầu khí đốt"
PGT,HNX,Travel & Leisure
