symbol,exchange,ngành
PHN,HNX,Industrial Goods & Services
PIA,HNX,Telecommunications
PIC,HNX,"Điện, nước & xăng dầu khí đốt"
PJC,HNX,"Điện, nước & xăng dầu khí đốt"
PLC,HNX,Hóa chất
PMB,HNX,Hóa chất
PMC,HNX,Health Care
PMP,HNX,Industrial Goods & Services
PMS,HNX,Industrial Goods & Services
POT,HNX,Công nghệ
PPE,HNX,Industrial Goods & Services
PPP,HNX,Health Care
PPS,HNX,Industrial Goods & Services
PPT,HNX,"Điện, nước & xăng dầu khí đốt"
PPY,HNX,"Điện, nước & xăng dầu khí đốt"
PRC,HNX,Industrial Goods & Services
PRE,HNX,Bảo hiểm
PSC,HNX,Industrial Goods & Services
PSD,HNX,Bán lẻ
PSE,HNX,Hóa chất
PSI,HNX,Financial Services
PSW,HNX,Hóa chất
PTD,HNX,Construction & Materials
PTI,HNX,Bảo hiểm
PTS,HNX,Industrial Goods & Services
PTX,HNX,"Điện, nước & xăng dầu khí đốt"
PV2,HNX,Bất động sản
PVB,HNX,Dầu khí
PVC,HNX,Dầu khí
PVG,HNX,"Điện, nước & xăng dầu khí đốt"
PVI,HNX,Bảo hiểm
PVS,HNX,Dầu khí
QHD,HNX,Industrial Goods & Services
QST,HNX,Media
QTC,HNX,Construction & Materials
RCL,HNX,Bất động sản
S55,HNX,Construction & Materials
S99,HNX,Construction & Materials
SAF,HNX,Thực phẩm & Đồ uống
SCG,HNX,Construction & Materials
SCI,HNX,Construction & Materials
SD5,HNX,Construction & Materials
SD9,HNX,Construction & Materials
SDA,HNX,Industrial Goods & Services
SDC,HNX,Industrial Goods & Services
SDG,HNX,Industrial Goods & Services
SDN,HNX,Construction & Materials
SDU,HNX,Construction & Materials
SEB,HNX,"Điện, nước & xăng dầu khí đốt"
SED,HNX,Media
SFN,HNX,Industrial Goods & Services
SGC,HNX,Thực phẩm & Đồ uống
SGD,HNX,Media
SGH,HNX,Travel & Leisure
SHE,HNX,Personal & Household Goods
SHN,HNX,Basic Resources
SHS,HNX,Financial Services
SJ1,HNX,Thực phẩm & Đồ uống
SJE,HNX,Construction & Materials
SLS,HNX,Thực phẩm & Đồ uống
SMN,HNX,Media
SMT,HNX,Công nghệ
SPC,HNX,Hóa chất
SPI,HNX,Basic Resources
SRA,HNX,Công nghệ
SSM,HNX,Basic Resources
STC,HNX,Media
STP,HNX,Industrial Goods & Services
SVN,HNX,Construction & Materials
SZB,HNX,Bất động sản
TA9,HNX,Construction & Materials
TBX,HNX,Construction & Materials
TDT,HNX,Personal & Household Goods
TET,HNX,Personal & Household Goods
TFC,HNX,Thực phẩm & Đồ uống
THB,HNX,Thực phẩm & Đồ uống
THD,HNX,Bất động sản
THS,HNX,Bán lẻ
THT,HNX,Basic Resources
TIG,HNX,Bất động sản
TJC,HNX,Industrial Goods & Services
TKU,HNX,Basic Resources
TMB,HNX,Basic Resources
TMC,HNX,"Điện, nước & xăng dầu khí đốt"
TMX,HNX,Construction & Materials
TNG,HNX,
TOT,HNX,Industrial Goods & Services
TPH,HNX,Media
TPP,HNX,Industrial Goods & Services
TSB,HNX,Industrial Goods & Services
TTC,HNX,Construction & Materials
TTH,HNX,Basic Resources
TTL,HNX,Construction & Materials
TTT,HNX,Travel & Leisure
TV3,HNX,Construction & Materials
TV4,HNX,Industrial Goods & Services
TVC,HNX,Financial Services
TVD,HNX,Basic Resources
TXM,HNX,Construction & Materials
UNI,HNX,Công nghệ
V12,HNX,Construction & Materials
V21,HNX,Bất động sản
VBC,HNX,Industrial Goods & Services
VC1,HNX,Construction & Materials
VC2,HNX,Construction & Materials
VC3,HNX,Bất động sản
VC6,HNX,Construction & Materials
VC7,HNX,Construction & Materials
VC9,HNX,Construction & Materials
VCC,HNX,Construction & Materials
VCM,HNX,Industrial Goods & Services
VCS,HNX,Construction & Materials
VDL,HNX,Thực phẩm & Đồ uống
VE1,HNX,Construction & Materials
VE3,HNX,Construction & Materials
VE4,HNX,Construction & Materials
VE8,HNX,Construction & Materials
VFS,HNX,Financial Services
VGP,HNX,Industrial Goods & Services
VGS,HNX,Basic Resources
VHE,HNX,Health Care
VHL,HNX,Construction & Materials
VIF,HNX,Basic Resources
VIG,HNX,Financial Services
VIT,HNX,Construction & Materials
VLA,HNX,Công nghệ
VMC,HNX,Construction & Materials
VMS,HNX,Industrial Goods & Services
VNC,HNX,Industrial Goods & Services
VNF,HNX,Industrial Goods & Services
VNR,HNX,Bảo hiểm
VNT,HNX,Industrial Goods & Services
VSA,HNX,Industrial Goods & Services
VSM,HNX,Industrial Goods & Services
VTC,HNX,Công nghệ
VTH,HNX,Industrial Goods & Services
VTJ,HNX,Personal & Household Goods
VTV,HNX,Construction & Materials
VTZ,HNX,Hóa chất
WCS,HNX,Industrial Goods & Services
WSS,HNX,Financial Services
X20,HNX,Personal & Household Goods
A32,UPCOM,Personal & Household Goods
AAH,UPCOM,Basic Resources
AAS,UPCOM,Financial Services
ABB,UPCOM,Banks
ABC,UPCOM,Telecommunications
ABI,UPCOM,Bảo hiểm
ABW,UPCOM,Financial Services
ACE,UPCOM,Construction & Materials
ACM,UPCOM,Basic Resources
ACS,UPCOM,Construction & Materials
ACV,UPCOM,Industrial Goods & Services
AFX,UPCOM,Bán lẻ
AG1,UPCOM,Personal & Household Goods
AGF,UPCOM,Thực phẩm & Đồ uống
AGP,UPCOM,Health Care
AGX,UPCOM,Bán lẻ
AIC,UPCOM,Bảo hiểm
AIG,UPCOM,Thực phẩm & Đồ uống
ALV,UPCOM,Construction & Materials
AMD,UPCOM,Bất động sản
AMP,UPCOM,Health Care
AMS,UPCOM,Industrial Goods & Services
ANT,UPCOM,Thực phẩm & Đồ uống
APC,UPCOM,Health Care
APF,UPCOM,Thực phẩm & Đồ uống
APL,UPCOM,Industrial Goods & Services
APP,UPCOM,Hóa chất
APT,UPCOM,Thực phẩm & Đồ uống
ART,UPCOM,Financial Services
ASA,UPCOM,Personal & Household Goods
ATA,UPCOM,Thực phẩm & Đồ uống
ATB,UPCOM,Construction & Materials
ATG,UPCOM,Basic Resources
AVC,UPCOM,"Điện, nước & xăng dầu khí đốt"
AVF,UPCOM,Thực phẩm & Đồ uống
AVG,UPCOM,Hóa chất
BAL,UPCOM,Industrial Goods & Services
BBH,UPCOM,Industrial Goods & Services
BBM,UPCOM,Thực phẩm & Đồ uống
BBT,UPCOM,Personal & Household Goods
BCA,UPCOM,Basic Resources
BCB,UPCOM,Basic Resources
BCP,UPCOM,Health Care
BCR,UPCOM,Construction & Materials
BCV,UPCOM,Travel & Leisure
BDG,UPCOM,Personal & Household Goods
BDT,UPCOM,Construction & Materials
BDW,UPCOM,"Điện, nước & xăng dầu khí đốt"
BEL,UPCOM,Personal & Household Goods
BGE,UPCOM,"Điện, nước & xăng dầu khí đốt"
BGW,UPCOM,"Điện, nước & xăng dầu khí đốt"
BHA,UPCOM,"Điện, nước & xăng dầu khí đốt"
BHC,UPCOM,Construction & Materials
BHG,UPCOM,Thực phẩm & Đồ uống
BHI,UPCOM,Bảo hiểm
BHK,UPCOM,Thực phẩm & Đồ uống
BHP,UPCOM,Thực phẩm & Đồ uống
BIG,UPCOM,Thực phẩm & Đồ uống
BII,UPCOM,Bất động sản
BIO,UPCOM,Health Care
BLF,UPCOM,Thực phẩm & Đồ uống
BLI,UPCOM,Bảo hiểm
BLN,UPCOM,Travel & Leisure
BLT,UPCOM,Thực phẩm & Đồ uống
BMD,UPCOM,Industrial Goods & Services
BMF,UPCOM,"Điện, nước & xăng dầu khí đốt"
BMG,UPCOM,Personal & Household Goods
BMJ,UPCOM,Basic Resources
BMK,UPCOM,Construction & Materials
BMN,UPCOM,Construction & Materials
BMS,UPCOM,Financial Services
BMV,UPCOM,Thực phẩm & Đồ uống
BNW,UPCOM,"Điện, nước & xăng dầu khí đốt"
BOT,UPCOM,Construction & Materials
BQB,UPCOM,Thực phẩm & Đồ uống
BRR,UPCOM,Hóa chất
BRS,UPCOM,Industrial Goods & Services
BSA,UPCOM,"Điện, nước & xăng dầu khí đốt"
BSD,UPCOM,Thực phẩm & Đồ uống
BSG,UPCOM,Travel & Leisure
BSH,UPCOM,Thực phẩm & Đồ uống
BSL,UPCOM,Thực phẩm & Đồ uống
BSP,UPCOM,Thực phẩm & Đồ uống
BSQ,UPCOM,Thực phẩm & Đồ uống
BT1,UPCOM,Hóa chất
BT6,UPCOM,Construction & Materials
BTB,UPCOM,Thực phẩm & Đồ uống
BTD,UPCOM,Construction & Materials
BTG,UPCOM,Industrial Goods & Services
BTH,UPCOM,Industrial Goods & Services
BTN,UPCOM,Construction & Materials
BTU,UPCOM,Industrial Goods & Services
BTV,UPCOM,Travel & Leisure
BVB,UPCOM,Banks
BVG,UPCOM,Basic Resources
BVL,UPCOM,Bất động sản
BVN,UPCOM,Personal & Household Goods
BWA,UPCOM,"Điện, nước & xăng dầu khí đốt"
BWS,UPCOM,"Điện, nước & xăng dầu khí đốt"
C12,UPCOM,Construction & Materials
C21,UPCOM,Bất động sản
C22,UPCOM,Thực phẩm & Đồ uống
C4G,UPCOM,Construction & Materials
C92,UPCOM,Construction & Materials
CAD,UPCOM,Thực phẩm & Đồ uống
CAT,UPCOM,Thực phẩm & Đồ uống
CBI,UPCOM,Basic Resources
CBS,UPCOM,Thực phẩm & Đồ uống
CC1,UPCOM,Construction & Materials
CC4,UPCOM,Construction & Materials
CCA,UPCOM,Thực phẩm & Đồ uống
CCM,UPCOM,Construction & Materials
CCP,UPCOM,Industrial Goods & Services
CCT,UPCOM,Industrial Goods & Services
CCV,UPCOM,Construction & Materials
CDG,UPCOM,Construction & Materials
CDH,UPCOM,Industrial Goods & Services
CDO,UPCOM,Construction & Materials
CDP,UPCOM,Health Care
CDR,UPCOM,Construction & Materials
CEN,UPCOM,Bán lẻ
CFM,UPCOM,Industrial Goods & Services
CFV,UPCOM,Thực phẩm & Đồ uống
CGV,UPCOM,Construction & Materials
CH5,UPCOM,Construction & Materials
CHC,UPCOM,Construction & Materials
CHS,UPCOM,"Điện, nước & xăng dầu khí đốt"
CI5,UPCOM,Construction & Materials
CID,UPCOM,Construction & Materials
CIP,UPCOM,Construction & Materials
CK8,UPCOM,Bất động sản
CKA,UPCOM,Industrial Goods & Services
CKD,UPCOM,Industrial Goods & Services
CLG,UPCOM,Bất động sản
CLX,UPCOM,Thực phẩm & Đồ uống
CMD,UPCOM,Construction & Materials
CMF,UPCOM,Thực phẩm & Đồ uống
CMI,UPCOM,Construction & Materials
CMK,UPCOM,Industrial Goods & Services
CMM,UPCOM,Thực phẩm & Đồ uống
CMN,UPCOM,Thực phẩm & Đồ uống
CMP,UPCOM,Industrial Goods & Services
CMT,UPCOM,Công nghệ
CMW,UPCOM,"Điện, nước & xăng dầu khí đốt"
CNA,UPCOM,Thực phẩm & Đồ uống
CNC,UPCOM,Health Care
CNN,UPCOM,Construction & Materials
CNT,UPCOM,Construction & Materials
CPA,UPCOM,Thực phẩm & Đồ uống
CPH,UPCOM,Bán lẻ
CPI,UPCOM,Industrial Goods & Services
CQN,UPCOM,Industrial Goods & Services
CQT,UPCOM,Construction & Materials
CSI,UPCOM,Financial Services
CT3,UPCOM,Construction & Materials
CT6,UPCOM,Construction & Materials
CTA,UPCOM,Construction & Materials
CTN,UPCOM,Construction & Materials
CTW,UPCOM,"Điện, nước & xăng dầu khí đốt"
CTX,UPCOM,Construction & Materials
CYC,UPCOM,Construction & Materials
DAC,UPCOM,Construction & Materials
DAG,UPCOM,Hóa chất
DAN,UPCOM,Health Care
DAS,UPCOM,Automobiles & Parts
DBM,UPCOM,Health Care
DC1,UPCOM,Construction & Materials
DCF,UPCOM,Construction & Materials
DCG,UPCOM,Personal & Household Goods
DCH,UPCOM,Bất động sản
DCR,UPCOM,Construction & Materials
DCS,UPCOM,Personal & Household Goods
DCT,UPCOM,Construction & Materials
DDB,UPCOM,Construction & Materials
DDH,UPCOM,Industrial Goods & Services
DDM,UPCOM,Industrial Goods & Services
DDN,UPCOM,Health Care
DDV,UPCOM,Hóa chất
DFC,UPCOM,Basic Resources
DFF,UPCOM,Construction & Materials
DGT,UPCOM,Construction & Materials
DHB,UPCOM,Hóa chất
DHD,UPCOM,Health Care
DHN,UPCOM,Health Care
DIC,UPCOM,Construction & Materials
DID,UPCOM,Construction & Materials
DKC,UPCOM,Bán lẻ
DKG,UPCOM,Construction & Materials
DKW,UPCOM,"Điện, nước & xăng dầu khí đốt"
DLD,UPCOM,Travel & Leisure
DLR,UPCOM,Construction & Materials
DLT,UPCOM,Travel & Leisure
DM7,UPCOM,Personal & Household Goods
DMN,UPCOM,Thực phẩm & Đồ uống
DMS,UPCOM,"Điện, nước & xăng dầu khí đốt"
DNA,UPCOM,"Điện, nước & xăng dầu khí đốt"
DND,UPCOM,Construction & Materials
DNE,UPCOM,Industrial Goods & Services
DNH,UPCOM,"Điện, nước & xăng dầu khí đốt"
DNL,UPCOM,Industrial Goods & Services
DNM,UPCOM,Health Care
DNN,UPCOM,"Điện, nước & xăng dầu khí đốt"
DNT,UPCOM,Travel & Leisure
DNW,UPCOM,"Điện, nước & xăng dầu khí đốt"
DOC,UPCOM,Hóa chất
DOP,UPCOM,Industrial Goods & Services
DP1,UPCOM,Health Care
DP2,UPCOM,Health Care
DPC,UPCOM,Industrial Goods & Services
DPH,UPCOM,Health Care
DPP,UPCOM,Health Care
DPS,UPCOM,Basic Resources
DRG,UPCOM,Hóa chất
DRI,UPCOM,Hóa chất
DSD,UPCOM,Travel & Leisure
DSG,UPCOM,Construction & Materials
DSH,UPCOM,Construction & Materials
DSP,UPCOM,Travel & Leisure
DTB,UPCOM,Industrial Goods & Services
DTC,UPCOM,Construction & Materials
DTE,UPCOM,"Điện, nước & xăng dầu khí đốt"
DTH,UPCOM,Health Care
DTI,UPCOM,Travel & Leisure
DTP,UPCOM,Health Care
DUS,UPCOM,Industrial Goods & Services
DVC,UPCOM,"Điện, nước & xăng dầu khí đốt"
DVG,UPCOM,Construction & Materials
DVN,UPCOM,Health Care
DVW,UPCOM,Construction & Materials
DWC,UPCOM,"Điện, nước & xăng dầu khí đốt"
DWS,UPCOM,"Điện, nước & xăng dầu khí đốt"
DXL,UPCOM,Travel & Leisure
DZM,UPCOM,Industrial Goods & Services
E12,UPCOM,Construction & Materials
E29,UPCOM,Construction & Materials
ECO,UPCOM,Hóa chất
EFI,UPCOM,Bất động sản
EIC,UPCOM,Construction & Materials
EIN,UPCOM,Travel & Leisure
EME,UPCOM,Industrial Goods & Services
EMG,UPCOM,Industrial Goods & Services
EMS,UPCOM,Industrial Goods & Services
EPC,UPCOM,Thực phẩm & Đồ uống
EPH,UPCOM,Media
FBA,UPCOM,Personal & Household Goods
FBC,UPCOM,Industrial Goods & Services
FCC,UPCOM,Bất động sản
FCS,UPCOM,Thực phẩm & Đồ uống
FGL,UPCOM,Thực phẩm & Đồ uống
FHN,UPCOM,Bán lẻ
FHS,UPCOM,Media
FIC,UPCOM,Construction & Materials
FLC,UPCOM,Bất động sản
FOC,UPCOM,Media
FOX,UPCOM,Telecommunications
FRC,UPCOM,Basic Resources
FRM,UPCOM,Basic Resources
FSO,UPCOM,Industrial Goods & Services
FT1,UPCOM,Industrial Goods & Services
FTI,UPCOM,Automobiles & Parts
FTM,UPCOM,Personal & Household Goods
G20,UPCOM,Personal & Household Goods
G36,UPCOM,Construction & Materials
GAB,UPCOM,Construction & Materials
GCB,UPCOM,"Điện, nước & xăng dầu khí đốt"
GCF,UPCOM,Thực phẩm & Đồ uống
GDA,UPCOM,Basic Resources
GER,UPCOM,Hóa chất
GGG,UPCOM,Automobiles & Parts
GH3,UPCOM,Construction & Materials
GHC,UPCOM,"Điện, nước & xăng dầu khí đốt"
GLC,UPCOM,Basic Resources
GLW,UPCOM,"Điện, nước & xăng dầu khí đốt"
GMC,UPCOM,Personal & Household Goods
GND,UPCOM,Construction & Materials
GPC,UPCOM,Health Care
GSM,UPCOM,"Điện, nước & xăng dầu khí đốt"
GTD,UPCOM,Personal & Household Goods
GTS,UPCOM,Construction & Materials
GTT,UPCOM,Travel & Leisure
GVT,UPCOM,Basic Resources
H11,UPCOM,Construction & Materials
HAC,UPCOM,Financial Services
HAF,UPCOM,Thực phẩm & Đồ uống
HAI,UPCOM,Hóa chất
HAM,UPCOM,Construction & Materials
HAN,UPCOM,Construction & Materials
HAV,UPCOM,Thực phẩm & Đồ uống
HBC,UPCOM,Construction & Materials
HBD,UPCOM,Industrial Goods & Services
HBH,UPCOM,Thực phẩm & Đồ uống
HC1,UPCOM,Construction & Materials
HC3,UPCOM,Construction & Materials
HCB,UPCOM,Personal & Household Goods
HCI,UPCOM,Construction & Materials
HD2,UPCOM,Bất động sản
HD6,UPCOM,Bất động sản
HD8,UPCOM,Bất động sản
HDM,UPCOM,Personal & Household Goods
HDO,UPCOM,Industrial Goods & Services
HDP,UPCOM,Health Care
HDS,UPCOM,Thực phẩm & Đồ uống
HDW,UPCOM,"Điện, nước & xăng dầu khí đốt"
HEC,UPCOM,Industrial Goods & Services
HEJ,UPCOM,Construction & Materials
HEP,UPCOM,Industrial Goods & Services
HES,UPCOM,Travel & Leisure
HFB,UPCOM,Construction & Materials
HFC,UPCOM,"Điện, nước & xăng dầu khí đốt"
HFX,UPCOM,Bán lẻ
HGT,UPCOM,Travel & Leisure
HHG,UPCOM,Travel & Leisure
HHN,UPCOM,Industrial Goods & Services
HIG,UPCOM,Công nghệ
HIO,UPCOM,"Điện, nước & xăng dầu khí đốt"
HJC,UPCOM,Personal & Household Goods
HKB,UPCOM,Thực phẩm & Đồ uống
HLA,UPCOM,Basic Resources
HLB,UPCOM,Thực phẩm & Đồ uống
HLO,UPCOM,Industrial Goods & Services
HLS,UPCOM,Industrial Goods & Services
HLT,UPCOM,Personal & Household Goods
HLY,UPCOM,Construction & Materials
HMD,UPCOM,Hóa chất
HMG,UPCOM,Basic Resources
HMS,UPCOM,Construction & Materials
HNB,UPCOM,Industrial Goods & Services
HND,UPCOM,"Điện, nước & xăng dầu khí đốt"
HNF,UPCOM,Thực phẩm & Đồ uống
HNG,UPCOM,Thực phẩm & Đồ uống
HNI,UPCOM,Personal & Household Goods
HNM,UPCOM,Thực phẩm & Đồ uống
HNP,UPCOM,Hóa chất
HNR,UPCOM,Thực phẩm & Đồ uống
HOT,UPCOM,Travel & Leisure
HPB,UPCOM,Industrial Goods & Services
HPD,UPCOM,"Điện, nước & xăng dầu khí đốt"
HPH,UPCOM,Hóa chất
HPI,UPCOM,Bất động sản
HPM,UPCOM,Basic Resources
HPP,UPCOM,Construction & Materials
HPT,UPCOM,Công nghệ
HPW,UPCOM,"Điện, nước & xăng dầu khí đốt"
HRB,UPCOM,Bất động sản
HSA,UPCOM,Industrial Goods & Services
HSI,UPCOM,Hóa chất
HSM,UPCOM,Personal & Household Goods
HSP,UPCOM,Construction & Materials
HSV,UPCOM,Basic Resources
HTE,UPCOM,"Điện, nước & xăng dầu khí đốt"
HTM,UPCOM,Bán lẻ
HTP,UPCOM,Media
HTT,UPCOM,Bán lẻ
HU3,UPCOM,Construction & Materials
HU4,UPCOM,Construction & Materials
HU6,UPCOM,Bất động sản
HUG,UPCOM,Personal & Household Goods
HVA,UPCOM,Financial Services
HVG,UPCOM,Thực phẩm & Đồ uống
HWS,UPCOM,"Điện, nước & xăng dầu khí đốt"
IBC,UPCOM,Financial Services
IBD,UPCOM,Media
ICC,UPCOM,Construction & Materials
ICF,UPCOM,Thực phẩm & Đồ uống
ICI,UPCOM,Construction & Materials
ICN,UPCOM,Construction & Materials
IDP,UPCOM,Thực phẩm & Đồ uống
IFS,UPCOM,Thực phẩm & Đồ uống
IHK,UPCOM,Media
ILA,UPCOM,Construction & Materials
ILC,UPCOM,Industrial Goods & Services
ILS,UPCOM,Industrial Goods & Services
IME,UPCOM,Industrial Goods & Services
IN4,UPCOM,Media
ING,UPCOM,Construction & Materials
IRC,UPCOM,Hóa chất
ISG,UPCOM,Industrial Goods & Services
ISH,UPCOM,"Điện, nước & xăng dầu khí đốt"
IST,UPCOM,Industrial Goods & Services
ITA,UPCOM,Bất động sản
ITS,UPCOM,Industrial Goods & Services
JOS,UPCOM,Thực phẩm & Đồ uống
KAC,UPCOM,Bất động sản
KCB,UPCOM,Basic Resources
KCE,UPCOM,Construction & Materials
KGM,UPCOM,Bán lẻ
KHD,UPCOM,Basic Resources
