symbol,exchange,ngành
KHL,UPCOM,Construction & Materials
KHW,UPCOM,"Điện, nước & xăng dầu khí đốt"
KIP,UPCOM,Industrial Goods & Services
KLB,UPCOM,Banks
KLF,UPCOM,Travel & Leisure
KSH,UPCOM,Basic Resources
KTC,UPCOM,Thực phẩm & Đồ uống
KTL,UPCOM,Basic Resources
KTT,UPCOM,Construction & Materials
KVC,UPCOM,Basic Resources
KWA,UPCOM,"Điện, nước & xăng dầu khí đốt"
L12,UPCOM,Construction & Materials
L35,UPCOM,Industrial Goods & Services
L43,UPCOM,Construction & Materials
L44,UPCOM,Industrial Goods & Services
L45,UPCOM,Construction & Materials
L61,UPCOM,Industrial Goods & Services
L62,UPCOM,Industrial Goods & Services
L63,UPCOM,Industrial Goods & Services
LAI,UPCOM,Construction & Materials
LAW,UPCOM,"Điện, nước & xăng dầu khí đốt"
LCC,UPCOM,Construction & Materials
LCM,UPCOM,Basic Resources
LCS,UPCOM,Construction & Materials
LDW,UPCOM,"Điện, nước & xăng dầu khí đốt"
LEC,UPCOM,Bất động sản
LG9,UPCOM,Construction & Materials
LGM,UPCOM,Personal & Household Goods
LIC,UPCOM,Construction & Materials
LKW,UPCOM,"Điện, nước & xăng dầu khí đốt"
LLM,UPCOM,Industrial Goods & Services
LM3,UPCOM,Construction & Materials
LM7,UPCOM,Industrial Goods & Services
LMC,UPCOM,Basic Resources
LMH,UPCOM,Bất động sản
LMI,UPCOM,Industrial Goods & Services
LNC,UPCOM,Hóa chất
LO5,UPCOM,Industrial Goods & Services
LPT,UPCOM,Industrial Goods & Services
LQN,UPCOM,Construction & Materials
LSG,UPCOM,Bất động sản
LTC,UPCOM,Công nghệ
LTG,UPCOM,Thực phẩm & Đồ uống
LUT,UPCOM,Construction & Materials
M10,UPCOM,Personal & Household Goods
MA1,UPCOM,Bất động sản
MBN,UPCOM,Industrial Goods & Services
MBT,UPCOM,Bất động sản
MCG,UPCOM,Construction & Materials
MCH,UPCOM,Thực phẩm & Đồ uống
MDA,UPCOM,Industrial Goods & Services
MDF,UPCOM,Basic Resources
MEC,UPCOM,Construction & Materials
MEF,UPCOM,Health Care
MES,UPCOM,Construction & Materials
MFS,UPCOM,Telecommunications
MGC,UPCOM,Basic Resources
MGG,UPCOM,Personal & Household Goods
MGR,UPCOM,Bất động sản
MH3,UPCOM,Bất động sản
MHL,UPCOM,Basic Resources
MIE,UPCOM,Industrial Goods & Services
MIM,UPCOM,Basic Resources
MKP,UPCOM,Health Care
MLC,UPCOM,Industrial Goods & Services
MLS,UPCOM,Thực phẩm & Đồ uống
MML,UPCOM,Thực phẩm & Đồ uống
MNB,UPCOM,Personal & Household Goods
MND,UPCOM,Industrial Goods & Services
MPC,UPCOM,Thực phẩm & Đồ uống
MPT,UPCOM,Personal & Household Goods
MPY,UPCOM,Industrial Goods & Services
MQB,UPCOM,Industrial Goods & Services
MQN,UPCOM,Industrial Goods & Services
MRF,UPCOM,Health Care
MSR,UPCOM,Basic Resources
MTA,UPCOM,Basic Resources
MTB,UPCOM,Industrial Goods & Services
MTC,UPCOM,Travel & Leisure
MTG,UPCOM,"Điện, nước & xăng dầu khí đốt"
MTH,UPCOM,Industrial Goods & Services
MTL,UPCOM,Industrial Goods & Services
MTP,UPCOM,Health Care
MTS,UPCOM,Industrial Goods & Services
MTV,UPCOM,Industrial Goods & Services
MTX,UPCOM,Industrial Goods & Services
MVC,UPCOM,Construction & Materials
MVN,UPCOM,Industrial Goods & Services
MZG,UPCOM,Basic Resources
NAC,UPCOM,Construction & Materials
NAS,UPCOM,Industrial Goods & Services
NAU,UPCOM,Industrial Goods & Services
NAW,UPCOM,"Điện, nước & xăng dầu khí đốt"
NBE,UPCOM,Media
NBT,UPCOM,"Điện, nước & xăng dầu khí đốt"
NCG,UPCOM,Thực phẩm & Đồ uống
NCS,UPCOM,Thực phẩm & Đồ uống
ND2,UPCOM,"Điện, nước & xăng dầu khí đốt"
NDC,UPCOM,Health Care
NDF,UPCOM,Thực phẩm & Đồ uống
NDP,UPCOM,Health Care
NDT,UPCOM,Personal & Household Goods
NDW,UPCOM,"Điện, nước & xăng dầu khí đốt"
NED,UPCOM,Construction & Materials
NEM,UPCOM,Industrial Goods & Services
NGC,UPCOM,Thực phẩm & Đồ uống
NHP,UPCOM,Industrial Goods & Services
NHV,UPCOM,Basic Resources
NJC,UPCOM,Personal & Household Goods
NLS,UPCOM,"Điện, nước & xăng dầu khí đốt"
NNT,UPCOM,"Điện, nước & xăng dầu khí đốt"
NOS,UPCOM,Industrial Goods & Services
NQB,UPCOM,"Điện, nước & xăng dầu khí đốt"
NQN,UPCOM,"Điện, nước & xăng dầu khí đốt"
NQT,UPCOM,"Điện, nước & xăng dầu khí đốt"
NS2,UPCOM,"Điện, nước & xăng dầu khí đốt"
NSG,UPCOM,Hóa chất
NSL,UPCOM,"Điện, nước & xăng dầu khí đốt"
NSS,UPCOM,Thực phẩm & Đồ uống
NTB,UPCOM,Bất động sản
NTC,UPCOM,Bất động sản
NTF,UPCOM,Health Care
NTT,UPCOM,Personal & Household Goods
NTW,UPCOM,"Điện, nước & xăng dầu khí đốt"
NUE,UPCOM,Industrial Goods & Services
NVP,UPCOM,"Điện, nước & xăng dầu khí đốt"
NWT,UPCOM,Travel & Leisure
NXT,UPCOM,Construction & Materials
ODE,UPCOM,Media
OIL,UPCOM,Dầu khí
ONW,UPCOM,Travel & Leisure
PAI,UPCOM,Telecommunications
PAP,UPCOM,Industrial Goods & Services
PAS,UPCOM,Basic Resources
PAT,UPCOM,Hóa chất
PBC,UPCOM,Health Care
PBT,UPCOM,Industrial Goods & Services
PCC,UPCOM,Construction & Materials
PCF,UPCOM,Thực phẩm & Đồ uống
PCM,UPCOM,Construction & Materials
PDC,UPCOM,Travel & Leisure
PDV,UPCOM,Industrial Goods & Services
PEC,UPCOM,Industrial Goods & Services
PEG,UPCOM,"Điện, nước & xăng dầu khí đốt"
PEQ,UPCOM,Dầu khí
PFL,UPCOM,Construction & Materials
PGB,UPCOM,Banks
PHH,UPCOM,Construction & Materials
PHP,UPCOM,Industrial Goods & Services
PHS,UPCOM,Financial Services
PID,UPCOM,Construction & Materials
PIS,UPCOM,Basic Resources
PIV,UPCOM,Bất động sản
PJS,UPCOM,"Điện, nước & xăng dầu khí đốt"
PLA,UPCOM,Bất động sản
PLE,UPCOM,Construction & Materials
PLO,UPCOM,Industrial Goods & Services
PMJ,UPCOM,Công nghệ
PMT,UPCOM,Công nghệ
PMW,UPCOM,"Điện, nước & xăng dầu khí đốt"
PND,UPCOM,"Điện, nước & xăng dầu khí đốt"
PNG,UPCOM,Travel & Leisure
PNP,UPCOM,Industrial Goods & Services
PNT,UPCOM,Construction & Materials
POB,UPCOM,"Điện, nước & xăng dầu khí đốt"
POM,UPCOM,Basic Resources
POS,UPCOM,Dầu khí
POV,UPCOM,"Điện, nước & xăng dầu khí đốt"
PPH,UPCOM,Personal & Household Goods
PPI,UPCOM,Bất động sản
PQN,UPCOM,Industrial Goods & Services
PRO,UPCOM,Thực phẩm & Đồ uống
PRT,UPCOM,Bất động sản
PSB,UPCOM,Construction & Materials
PSG,UPCOM,Construction & Materials
PSL,UPCOM,Thực phẩm & Đồ uống
PSN,UPCOM,Industrial Goods & Services
PSP,UPCOM,Industrial Goods & Services
PTE,UPCOM,Construction & Materials
PTG,UPCOM,Personal & Household Goods
PTH,UPCOM,"Điện, nước & xăng dầu khí đốt"
PTO,UPCOM,Construction & Materials
PTP,UPCOM,Telecommunications
PTT,UPCOM,Industrial Goods & Services
PTV,UPCOM,Dầu khí
PVA,UPCOM,Construction & Materials
PVE,UPCOM,Dầu khí
PVH,UPCOM,Construction & Materials
PVL,UPCOM,Bất động sản
PVM,UPCOM,Industrial Goods & Services
PVO,UPCOM,Hóa chất
PVR,UPCOM,Bất động sản
PVV,UPCOM,Construction & Materials
PVX,UPCOM,Construction & Materials
PVY,UPCOM,Construction & Materials
PWA,UPCOM,Bất động sản
PWS,UPCOM,"Điện, nước & xăng dầu khí đốt"
PX1,UPCOM,Construction & Materials
PXA,UPCOM,Bất động sản
PXC,UPCOM,Bất động sản
PXI,UPCOM,Construction & Materials
PXL,UPCOM,Bất động sản
PXM,UPCOM,Construction & Materials
PXS,UPCOM,Construction & Materials
PXT,UPCOM,Construction & Materials
QBS,UPCOM,Hóa chất
QCC,UPCOM,Construction & Materials
QHW,UPCOM,Thực phẩm & Đồ uống
QNC,UPCOM,Construction & Materials
QNS,UPCOM,Thực phẩm & Đồ uống
QNT,UPCOM,Construction & Materials
QNU,UPCOM,Industrial Goods & Services
QNW,UPCOM,"Điện, nước & xăng dầu khí đốt"
QPH,UPCOM,"Điện, nước & xăng dầu khí đốt"
QSP,UPCOM,Industrial Goods & Services
QTP,UPCOM,"Điện, nước & xăng dầu khí đốt"
RAT,UPCOM,Industrial Goods & Services
RBC,UPCOM,Hóa chất
RCC,UPCOM,Construction & Materials
RCD,UPCOM,Construction & Materials
RDP,UPCOM,Hóa chất
RIC,UPCOM,Travel & Leisure
RTB,UPCOM,Hóa chất
S12,UPCOM,Construction & Materials
S27,UPCOM,Construction & Materials
S72,UPCOM,Construction & Materials
S74,UPCOM,Construction & Materials
S96,UPCOM,Construction & Materials
SAC,UPCOM,Industrial Goods & Services
SAL,UPCOM,Industrial Goods & Services
SAP,UPCOM,Media
SAS,UPCOM,Bán lẻ
SB1,UPCOM,Thực phẩm & Đồ uống
SBB,UPCOM,Thực phẩm & Đồ uống
SBD,UPCOM,Công nghệ
SBH,UPCOM,"Điện, nước & xăng dầu khí đốt"
SBL,UPCOM,Thực phẩm & Đồ uống
SBM,UPCOM,Construction & Materials
SBR,UPCOM,Hóa chất
SBS,UPCOM,Financial Services
SCC,UPCOM,Construction & Materials
SCD,UPCOM,Thực phẩm & Đồ uống
SCJ,UPCOM,Construction & Materials
SCL,UPCOM,Construction & Materials
SCO,UPCOM,Industrial Goods & Services
SCY,UPCOM,Industrial Goods & Services
SD1,UPCOM,Construction & Materials
SD2,UPCOM,Construction & Materials
SD3,UPCOM,Construction & Materials
SD4,UPCOM,Construction & Materials
SD6,UPCOM,Construction & Materials
SD7,UPCOM,Construction & Materials
SD8,UPCOM,Construction & Materials
SDB,UPCOM,Construction & Materials
SDD,UPCOM,Construction & Materials
SDJ,UPCOM,Construction & Materials
SDK,UPCOM,Industrial Goods & Services
SDP,UPCOM,Construction & Materials
SDT,UPCOM,Construction & Materials
SDV,UPCOM,Industrial Goods & Services
SDX,UPCOM,Construction & Materials
SDY,UPCOM,Construction & Materials
SEA,UPCOM,Thực phẩm & Đồ uống
SEP,UPCOM,Hóa chất
SGB,UPCOM,Banks
SGI,UPCOM,Personal & Household Goods
SGP,UPCOM,Industrial Goods & Services
SGS,UPCOM,Industrial Goods & Services
SHC,UPCOM,Industrial Goods & Services
SHG,UPCOM,Construction & Materials
SID,UPCOM,Bất động sản
SIG,UPCOM,Construction & Materials
SII,UPCOM,"Điện, nước & xăng dầu khí đốt"
SIV,UPCOM,Construction & Materials
SJC,UPCOM,Construction & Materials
SJF,UPCOM,Basic Resources
SJG,UPCOM,Construction & Materials
SJM,UPCOM,Construction & Materials
SKH,UPCOM,Thực phẩm & Đồ uống
SKN,UPCOM,Thực phẩm & Đồ uống
SKV,UPCOM,Thực phẩm & Đồ uống
SNC,UPCOM,Thực phẩm & Đồ uống
SNZ,UPCOM,Construction & Materials
SP2,UPCOM,"Điện, nước & xăng dầu khí đốt"
SPB,UPCOM,Personal & Household Goods
SPD,UPCOM,Thực phẩm & Đồ uống
SPH,UPCOM,Thực phẩm & Đồ uống
SPV,UPCOM,Thực phẩm & Đồ uống
SQC,UPCOM,Basic Resources
SRB,UPCOM,Công nghệ
SSF,UPCOM,Personal & Household Goods
SSG,UPCOM,Industrial Goods & Services
SSH,UPCOM,Bất động sản
SSN,UPCOM,Thực phẩm & Đồ uống
STH,UPCOM,Media
STL,UPCOM,Bất động sản
STS,UPCOM,Industrial Goods & Services
STT,UPCOM,Travel & Leisure
STW,UPCOM,"Điện, nước & xăng dầu khí đốt"
SVG,UPCOM,Industrial Goods & Services
SVH,UPCOM,"Điện, nước & xăng dầu khí đốt"
SWC,UPCOM,Industrial Goods & Services
SZE,UPCOM,Industrial Goods & Services
SZG,UPCOM,Bất động sản
TA6,UPCOM,Construction & Materials
TAB,UPCOM,Industrial Goods & Services
TAL,UPCOM,Bất động sản
TAN,UPCOM,Thực phẩm & Đồ uống
TAR,UPCOM,Thực phẩm & Đồ uống
TAW,UPCOM,"Điện, nước & xăng dầu khí đốt"
TB8,UPCOM,Industrial Goods & Services
TBD,UPCOM,Industrial Goods & Services
TBH,UPCOM,Industrial Goods & Services
TBR,UPCOM,Bất động sản
TBT,UPCOM,Construction & Materials
TBW,UPCOM,"Điện, nước & xăng dầu khí đốt"
TCJ,UPCOM,Thực phẩm & Đồ uống
TCK,UPCOM,Construction & Materials
TCW,UPCOM,Industrial Goods & Services
TDB,UPCOM,"Điện, nước & xăng dầu khí đốt"
TDF,UPCOM,Construction & Materials
TDS,UPCOM,Basic Resources
TED,UPCOM,Construction & Materials
TEL,UPCOM,Construction & Materials
TGG,UPCOM,Construction & Materials
TGP,UPCOM,Industrial Goods & Services
TH1,UPCOM,Bán lẻ
THM,UPCOM,Personal & Household Goods
THN,UPCOM,"Điện, nước & xăng dầu khí đốt"
THP,UPCOM,Thực phẩm & Đồ uống
THU,UPCOM,Industrial Goods & Services
THW,UPCOM,"Điện, nước & xăng dầu khí đốt"
TID,UPCOM,Bất động sản
TIE,UPCOM,Industrial Goods & Services
TIN,UPCOM,Financial Services
TIS,UPCOM,Basic Resources
TKA,UPCOM,Industrial Goods & Services
TKC,UPCOM,Construction & Materials
TKG,UPCOM,Basic Resources
TL4,UPCOM,Construction & Materials
TLI,UPCOM,Personal & Household Goods
TLP,UPCOM,"Điện, nước & xăng dầu khí đốt"
TLT,UPCOM,Construction & Materials
TMG,UPCOM,Basic Resources
TMW,UPCOM,Basic Resources
TNA,UPCOM,Basic Resources
TNB,UPCOM,Basic Resources
TNM,UPCOM,Construction & Materials
TNP,UPCOM,Industrial Goods & Services
TNS,UPCOM,Basic Resources
TNV,UPCOM,Personal & Household Goods
TNW,UPCOM,"Điện, nước & xăng dầu khí đốt"
TOP,UPCOM,Bán lẻ
TOS,UPCOM,Dầu khí
TOW,UPCOM,"Điện, nước & xăng dầu khí đốt"
TPS,UPCOM,Travel & Leisure
TQN,UPCOM,Basic Resources
TQW,UPCOM,"Điện, nước & xăng dầu khí đốt"
TR1,UPCOM,Industrial Goods & Services
TRS,UPCOM,Industrial Goods & Services
TRT,UPCOM,Construction & Materials
TS3,UPCOM,Construction & Materials
TS4,UPCOM,Thực phẩm & Đồ uống
TSA,UPCOM,Construction & Materials
TSD,UPCOM,Travel & Leisure
TSG,UPCOM,Industrial Goods & Services
TSJ,UPCOM,Travel & Leisure
TST,UPCOM,Công nghệ
TT6,UPCOM,Thực phẩm & Đồ uống
TTB,UPCOM,Construction & Materials
TTD,UPCOM,Health Care
TTG,UPCOM,Personal & Household Goods
TTN,UPCOM,Telecommunications
TTS,UPCOM,Basic Resources
TTZ,UPCOM,Construction & Materials
TUG,UPCOM,Industrial Goods & Services
TV1,UPCOM,Industrial Goods & Services
TV6,UPCOM,Bán lẻ
TVA,UPCOM,Construction & Materials
TVG,UPCOM,Construction & Materials
TVH,UPCOM,Construction & Materials
TVM,UPCOM,Industrial Goods & Services
TVN,UPCOM,Basic Resources
TW3,UPCOM,Health Care
UCT,UPCOM,Industrial Goods & Services
UDC,UPCOM,Construction & Materials
UDJ,UPCOM,Construction & Materials
UDL,UPCOM,Industrial Goods & Services
UEM,UPCOM,Industrial Goods & Services
UMC,UPCOM,Construction & Materials
UPC,UPCOM,"Điện, nước & xăng dầu khí đốt"
UPH,UPCOM,Health Care
USC,UPCOM,Construction & Materials
USD,UPCOM,Industrial Goods & Services
UXC,UPCOM,Thực phẩm & Đồ uống
V15,UPCOM,Construction & Materials
VAB,UPCOM,Banks
VAV,UPCOM,"Điện, nước & xăng dầu khí đốt"
VBB,UPCOM,Banks
VBG,UPCOM,Basic Resources
VBH,UPCOM,Industrial Goods & Services
VC5,UPCOM,Construction & Materials
VCE,UPCOM,Construction & Materials
VCP,UPCOM,"Điện, nước & xăng dầu khí đốt"
VCR,UPCOM,Bất động sản
VCT,UPCOM,Industrial Goods & Services
VCW,UPCOM,"Điện, nước & xăng dầu khí đốt"
VCX,UPCOM,Construction & Materials
VDB,UPCOM,Basic Resources
VDG,UPCOM,Personal & Household Goods
VDN,UPCOM,Personal & Household Goods
VDT,UPCOM,Basic Resources
VE2,UPCOM,Construction & Materials
VE9,UPCOM,Construction & Materials
VEA,UPCOM,Industrial Goods & Services
VEC,UPCOM,Công nghệ
VEF,UPCOM,Bất động sản
VES,UPCOM,Bất động sản
VET,UPCOM,Hóa chất
VFC,UPCOM,Industrial Goods & Services
VFR,UPCOM,Industrial Goods & Services
VGG,UPCOM,Personal & Household Goods
VGI,UPCOM,Telecommunications
VGL,UPCOM,Basic Resources
VGR,UPCOM,Industrial Goods & Services
VGT,UPCOM,Personal & Household Goods
VGV,UPCOM,Bất động sản
VHD,UPCOM,Bất động sản
VHF,UPCOM,Thực phẩm & Đồ uống
VHG,UPCOM,Industrial Goods & Services
VHH,UPCOM,Construction & Materials
VIE,UPCOM,Công nghệ
VIH,UPCOM,Construction & Materials
VIM,UPCOM,Basic Resources
VIN,UPCOM,Industrial Goods & Services
VIR,UPCOM,Travel & Leisure
VIW,UPCOM,Construction & Materials
VKC,UPCOM,Automobiles & Parts
VKP,UPCOM,Hóa chất
VLB,UPCOM,Construction & Materials
VLC,UPCOM,Thực phẩm & Đồ uống
VLF,UPCOM,Thực phẩm & Đồ uống
VLG,UPCOM,Industrial Goods & Services
VLP,UPCOM,Industrial Goods & Services
VLW,UPCOM,"Điện, nước & xăng dầu khí đốt"
VMA,UPCOM,Automobiles & Parts
VMG,UPCOM,"Điện, nước & xăng dầu khí đốt"
VMK,UPCOM,Construction & Materials
VMT,UPCOM,Industrial Goods & Services
VNA,UPCOM,Industrial Goods & Services
VNB,UPCOM,Media
VNH,UPCOM,Thực phẩm & Đồ uống
VNI,UPCOM,Bất động sản
VNP,UPCOM,Hóa chất
VNX,UPCOM,Media
VNY,UPCOM,Hóa chất
VNZ,UPCOM,Media
VOC,UPCOM,Thực phẩm & Đồ uống
VPA,UPCOM,Industrial Goods & Services
VPC,UPCOM,Construction & Materials
VPR,UPCOM,Media
VPW,UPCOM,"Điện, nước & xăng dầu khí đốt"
VQC,UPCOM,Industrial Goods & Services
VRG,UPCOM,Bất động sản
VSE,UPCOM,Industrial Goods & Services
VSF,UPCOM,Thực phẩm & Đồ uống
VSG,UPCOM,Industrial Goods & Services
VSN,UPCOM,Thực phẩm & Đồ uống
VST,UPCOM,Industrial Goods & Services
VTA,UPCOM,Construction & Materials
VTD,UPCOM,Travel & Leisure
VTE,UPCOM,Công nghệ
VTG,UPCOM,Travel & Leisure
VTI,UPCOM,Personal & Household Goods
VTK,UPCOM,Industrial Goods & Services
VTL,UPCOM,Thực phẩm & Đồ uống
VTM,UPCOM,Travel & Leisure
VTQ,UPCOM,Hóa chất
VTR,UPCOM,Travel & Leisure
VTS,UPCOM,Construction & Materials
VTX,UPCOM,Industrial Goods & Services
VUA,UPCOM,Financial Services
VVN,UPCOM,Construction & Materials
VVS,UPCOM,Automobiles & Parts
VW3,UPCOM,Construction & Materials
VWS,UPCOM,"Điện, nước & xăng dầu khí đốt"
VXB,UPCOM,Construction & Materials
VXP,UPCOM,Hóa chất
VXT,UPCOM,Industrial Goods & Services
WSB,UPCOM,Thực phẩm & Đồ uống
WTC,UPCOM,Industrial Goods & Services
X26,UPCOM,Personal & Household Goods
X77,UPCOM,Construction & Materials
XDH,UPCOM,Bất động sản
XHC,UPCOM,Personal & Household Goods
XLV,UPCOM,Construction & Materials
XMC,UPCOM,Construction & Materials
XMD,UPCOM,Construction & Materials
XMP,UPCOM,"Điện, nước & xăng dầu khí đốt"
XPH,UPCOM,Personal & Household Goods
YBC,UPCOM,Construction & Materials
YTC,UPCOM,Health Care
